# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 03b9f08
-$$LambdaGroup$js$LCuOaR8NxK2Arp7iwB9BM20bsw4 -> a:
    25:25:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    25:25:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    26:26:float com.google.android.material.shape.ShapePath.getEndX():0:0 -> a
    26:26:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    26:26:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    27:27:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    27:27:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    28:28:float com.google.android.material.shape.ShapePath.getEndY():0:0 -> a
    28:28:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    28:28:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    29:29:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    29:29:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    30:30:float com.google.android.material.shape.ShapePath.getStartX():0:0 -> a
    30:30:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    30:30:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    31:31:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    31:31:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    32:32:float com.google.android.material.shape.ShapePath.getStartY():0:0 -> a
    32:32:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    32:32:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    33:33:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    33:33:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    34:34:float getEdgeCenterForIndex(android.graphics.RectF,int):0:0 -> a
    34:34:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    34:34:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    35:35:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    35:35:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    36:36:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearanceModel.getRightEdge():0:0 -> a
    36:36:com.google.android.material.shape.EdgeTreatment getEdgeTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
    36:36:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    36:36:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    37:37:com.google.android.material.shape.EdgeTreatment getEdgeTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0:0 -> a
    37:37:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    37:37:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    38:38:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearanceModel.getLeftEdge():0:0 -> a
    38:38:com.google.android.material.shape.EdgeTreatment getEdgeTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
    38:38:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    38:38:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    39:39:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearanceModel.getBottomEdge():0:0 -> a
    39:39:com.google.android.material.shape.EdgeTreatment getEdgeTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
    39:39:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    39:39:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    40:40:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    40:40:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    41:41:float com.google.android.material.shape.ShapePath.getStartX():0:0 -> a
    41:41:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    41:41:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    42:42:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    42:42:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    43:43:float com.google.android.material.shape.ShapePath.getStartY():0:0 -> a
    43:43:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    43:43:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    44:44:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    44:44:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    45:45:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    45:45:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    45:45:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    46:46:com.google.android.material.shape.ShapePath$ShadowCompatOperation[] com.google.android.material.shape.MaterialShapeDrawable.access$200(com.google.android.material.shape.MaterialShapeDrawable):0:0 -> a
    46:46:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    46:46:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    46:46:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    47:47:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    47:47:void appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    47:47:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    48:48:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0:0 -> a
    boolean pathOverlapsCorner(android.graphics.Path,int) -> a
com.google.android.material.shape.ShapeAppearancePathProvider$PathListener -> d.e.a.b.h0.l$a:
com.google.android.material.shape.ShapePath -> d.e.a.b.h0.m:
    boolean containsIncompatibleShadowOp -> i
    float endShadowAngle -> f
    float currentShadowAngle -> e
    float endY -> d
    float endX -> c
    float startY -> b
    java.util.List shadowCompatOperations -> h
    float startX -> a
    java.util.List operations -> g
    1:1:void reset(float,float):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    1:1:void com.google.android.material.shape.ShapePath$PathArcOperation.setStartAngle(float):0:0 -> a
    1:1:void com.google.android.material.shape.ShapePath$PathArcOperation.access$600(com.google.android.material.shape.ShapePath$PathArcOperation,float):0 -> a
    1:1:void addArc(float,float,float,float,float,float):0 -> a
    2:2:void com.google.android.material.shape.ShapePath$PathArcOperation.setSweepAngle(float):0:0 -> a
    2:2:void com.google.android.material.shape.ShapePath$PathArcOperation.access$700(com.google.android.material.shape.ShapePath$PathArcOperation,float):0 -> a
    2:2:void addArc(float,float,float,float,float,float):0 -> a
    3:3:void addArc(float,float,float,float,float,float):0:0 -> a
    4:4:void addShadowCompatOperation(com.google.android.material.shape.ShapePath$ShadowCompatOperation,float,float):0:0 -> a
    4:4:void addArc(float,float,float,float,float,float):0 -> a
    5:5:void setCurrentShadowAngle(float):0:0 -> a
    5:5:void addShadowCompatOperation(com.google.android.material.shape.ShapePath$ShadowCompatOperation,float,float):0 -> a
    5:5:void addArc(float,float,float,float,float,float):0 -> a
    6:6:void addArc(float,float,float,float,float,float):0:0 -> a
    7:7:void setEndX(float):0:0 -> a
    7:7:void addArc(float,float,float,float,float,float):0 -> a
    8:8:void addArc(float,float,float,float,float,float):0:0 -> a
    9:9:void setEndY(float):0:0 -> a
    9:9:void addArc(float,float,float,float,float,float):0 -> a
    10:10:float getCurrentShadowAngle():0:0 -> a
    10:10:void addConnectingShadowIfNecessary(float):0 -> a
    11:11:void addConnectingShadowIfNecessary(float):0:0 -> a
    12:12:float getEndX():0:0 -> a
    12:12:void addConnectingShadowIfNecessary(float):0 -> a
    13:13:float getEndY():0:0 -> a
    13:13:void addConnectingShadowIfNecessary(float):0 -> a
    14:14:void addConnectingShadowIfNecessary(float):0:0 -> a
    15:15:float getCurrentShadowAngle():0:0 -> a
    15:15:void addConnectingShadowIfNecessary(float):0 -> a
    16:16:void com.google.android.material.shape.ShapePath$PathArcOperation.setStartAngle(float):0:0 -> a
    16:16:void com.google.android.material.shape.ShapePath$PathArcOperation.access$600(com.google.android.material.shape.ShapePath$PathArcOperation,float):0 -> a
    16:16:void addConnectingShadowIfNecessary(float):0 -> a
    17:17:void com.google.android.material.shape.ShapePath$PathArcOperation.setSweepAngle(float):0:0 -> a
    17:17:void com.google.android.material.shape.ShapePath$PathArcOperation.access$700(com.google.android.material.shape.ShapePath$PathArcOperation,float):0 -> a
    17:17:void addConnectingShadowIfNecessary(float):0 -> a
    18:18:void addConnectingShadowIfNecessary(float):0:0 -> a
    19:19:void setCurrentShadowAngle(float):0:0 -> a
    19:19:void addConnectingShadowIfNecessary(float):0 -> a
    void applyToPath(android.graphics.Matrix,android.graphics.Path) -> a
    boolean containsIncompatibleShadowOp() -> a
    20:20:float getEndShadowAngle():0:0 -> a
    20:20:com.google.android.material.shape.ShapePath$ShadowCompatOperation createShadowCompatOperation(android.graphics.Matrix):0 -> a
    21:21:com.google.android.material.shape.ShapePath$ShadowCompatOperation createShadowCompatOperation(android.graphics.Matrix):0:0 -> a
    22:22:float com.google.android.material.shape.ShapePath$PathLineOperation.access$002(com.google.android.material.shape.ShapePath$PathLineOperation,float):0:0 -> a
    22:22:void lineTo(float,float):0 -> a
    23:23:float com.google.android.material.shape.ShapePath$PathLineOperation.access$102(com.google.android.material.shape.ShapePath$PathLineOperation,float):0:0 -> a
    23:23:void lineTo(float,float):0 -> a
    24:24:void lineTo(float,float):0:0 -> a
    25:25:float getEndX():0:0 -> a
    25:25:void lineTo(float,float):0 -> a
    26:26:float getEndY():0:0 -> a
    26:26:void lineTo(float,float):0 -> a
    27:27:void lineTo(float,float):0:0 -> a
    28:28:void addShadowCompatOperation(com.google.android.material.shape.ShapePath$ShadowCompatOperation,float,float):0:0 -> a
    28:28:void lineTo(float,float):0 -> a
    29:29:void setCurrentShadowAngle(float):0:0 -> a
    29:29:void addShadowCompatOperation(com.google.android.material.shape.ShapePath$ShadowCompatOperation,float,float):0 -> a
    29:29:void lineTo(float,float):0 -> a
    30:30:void setEndX(float):0:0 -> a
    30:30:void lineTo(float,float):0 -> a
    31:31:void setEndY(float):0:0 -> a
    31:31:void lineTo(float,float):0 -> a
    32:32:void setStartX(float):0:0 -> a
    32:32:void reset(float,float,float,float):0 -> a
    33:33:void setStartY(float):0:0 -> a
    33:33:void reset(float,float,float,float):0 -> a
    34:34:void setEndX(float):0:0 -> a
    34:34:void reset(float,float,float,float):0 -> a
    35:35:void setEndY(float):0:0 -> a
    35:35:void reset(float,float,float,float):0 -> a
    36:36:void setCurrentShadowAngle(float):0:0 -> a
    36:36:void reset(float,float,float,float):0 -> a
    37:37:void setEndShadowAngle(float):0:0 -> a
    37:37:void reset(float,float,float,float):0 -> a
    38:38:void reset(float,float,float,float):0:0 -> a
    void reset(float,float) -> b
com.google.android.material.shape.ShapePath$1 -> d.e.a.b.h0.m$a:
    java.util.List val$operations -> b
    android.graphics.Matrix val$transform -> c
    void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas) -> a
com.google.android.material.shape.ShapePath$ArcShadowOperation -> d.e.a.b.h0.m$b:
    com.google.android.material.shape.ShapePath$PathArcOperation operation -> b
    1:1:float com.google.android.material.shape.ShapePath$PathArcOperation.access$900(com.google.android.material.shape.ShapePath$PathArcOperation):0:0 -> a
    1:1:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0 -> a
    2:2:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> a
    3:3:float com.google.android.material.shape.ShapePath$PathArcOperation.access$1000(com.google.android.material.shape.ShapePath$PathArcOperation):0:0 -> a
    3:3:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0 -> a
    4:4:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> a
    5:5:float com.google.android.material.shape.ShapePath$PathArcOperation.access$1100(com.google.android.material.shape.ShapePath$PathArcOperation):0:0 -> a
    5:5:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0 -> a
    6:6:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> a
    7:7:float com.google.android.material.shape.ShapePath$PathArcOperation.access$1200(com.google.android.material.shape.ShapePath$PathArcOperation):0:0 -> a
    7:7:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0 -> a
    8:8:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> a
    9:9:float com.google.android.material.shape.ShapePath$PathArcOperation.access$1300(com.google.android.material.shape.ShapePath$PathArcOperation):0:0 -> a
    9:9:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0 -> a
    10:10:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> a
    11:11:void com.google.android.material.shadow.ShadowRenderer.drawCornerShadow(android.graphics.Canvas,android.graphics.Matrix,android.graphics.RectF,int,float,float):0:0 -> a
    11:11:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0 -> a
com.google.android.material.shape.ShapePath$LineShadowOperation -> d.e.a.b.h0.m$c:
    com.google.android.material.shape.ShapePath$PathLineOperation operation -> b
    float startY -> d
    float startX -> c
    1:1:float com.google.android.material.shape.ShapePath$PathLineOperation.access$100(com.google.android.material.shape.ShapePath$PathLineOperation):0:0 -> a
    1:1:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0 -> a
    2:2:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> a
    3:3:float com.google.android.material.shape.ShapePath$PathLineOperation.access$000(com.google.android.material.shape.ShapePath$PathLineOperation):0:0 -> a
    3:3:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0 -> a
    4:4:void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> a
    5:5:float com.google.android.material.shape.ShapePath$PathLineOperation.access$100(com.google.android.material.shape.ShapePath$PathLineOperation):0:0 -> a
    5:5:float getAngle():0 -> a
    6:6:float getAngle():0:0 -> a
    7:7:float com.google.android.material.shape.ShapePath$PathLineOperation.access$000(com.google.android.material.shape.ShapePath$PathLineOperation):0:0 -> a
    7:7:float getAngle():0 -> a
    8:8:float getAngle():0:0 -> a
com.google.android.material.shape.ShapePath$PathArcOperation -> d.e.a.b.h0.m$d:
    float sweepAngle -> g
    float startAngle -> f
    float bottom -> e
    android.graphics.RectF rectF -> h
    float right -> d
    float top -> c
    float left -> b
    1:1:void setLeft(float):0:0 -> <init>
    1:1:void <init>(float,float,float,float):0 -> <init>
    2:2:void setTop(float):0:0 -> <init>
    2:2:void <init>(float,float,float,float):0 -> <init>
    3:3:void setRight(float):0:0 -> <init>
    3:3:void <init>(float,float,float,float):0 -> <init>
    4:4:void setBottom(float):0:0 -> <init>
    4:4:void <init>(float,float,float,float):0 -> <init>
    1:1:float getStartAngle():0:0 -> a
    1:1:float access$800(com.google.android.material.shape.ShapePath$PathArcOperation):0 -> a
    2:2:float getLeft():0:0 -> a
    2:2:void applyToPath(android.graphics.Matrix,android.graphics.Path):0 -> a
    3:3:float getTop():0:0 -> a
    3:3:void applyToPath(android.graphics.Matrix,android.graphics.Path):0 -> a
    4:4:float getRight():0:0 -> a
    4:4:void applyToPath(android.graphics.Matrix,android.graphics.Path):0 -> a
    5:5:float getBottom():0:0 -> a
    5:5:void applyToPath(android.graphics.Matrix,android.graphics.Path):0 -> a
    6:6:void applyToPath(android.graphics.Matrix,android.graphics.Path):0:0 -> a
    7:7:float getStartAngle():0:0 -> a
    7:7:void applyToPath(android.graphics.Matrix,android.graphics.Path):0 -> a
    8:8:float getSweepAngle():0:0 -> a
    8:8:void applyToPath(android.graphics.Matrix,android.graphics.Path):0 -> a
    9:9:void applyToPath(android.graphics.Matrix,android.graphics.Path):0:0 -> a
    float getBottom() -> a
    float getLeft() -> b
    float getRight() -> c
    float getSweepAngle() -> d
    float getTop() -> e
com.google.android.material.shape.ShapePath$PathLineOperation -> d.e.a.b.h0.m$e:
    float y -> c
    float x -> b
    void applyToPath(android.graphics.Matrix,android.graphics.Path) -> a
com.google.android.material.shape.ShapePath$PathOperation -> d.e.a.b.h0.m$f:
    android.graphics.Matrix matrix -> a
    void applyToPath(android.graphics.Matrix,android.graphics.Path) -> a
com.google.android.material.shape.ShapePath$ShadowCompatOperation -> d.e.a.b.h0.m$g:
    android.graphics.Matrix IDENTITY_MATRIX -> a
    void draw(android.graphics.Matrix,com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas) -> a
com.google.android.material.shape.Shapeable -> d.e.a.b.h0.n:
com.google.android.material.snackbar.BaseTransientBottomBar -> com.google.android.material.snackbar.BaseTransientBottomBar:
    int extraBottomMarginAnchorView -> n
    int extraRightMarginWindowInset -> l
    com.google.android.material.snackbar.SnackbarManager$Callback managerCallback -> r
    android.content.Context context -> b
    int extraBottomMarginGestureInset -> m
    java.util.List callbacks -> o
    android.os.Handler handler -> s
    int extraBottomMarginWindowInset -> j
    android.view.accessibility.AccessibilityManager accessibilityManager -> q
    int extraLeftMarginWindowInset -> k
    int[] SNACKBAR_STYLE_ATTR -> u
    int duration -> e
    com.google.android.material.snackbar.BaseTransientBottomBar$Behavior behavior -> p
    boolean USE_OFFSET_API -> t
    java.lang.String TAG -> v
    android.view.ViewGroup targetParent -> a
    java.lang.Runnable bottomMarginGestureInsetRunnable -> h
    android.graphics.Rect originalMargins -> i
    boolean gestureInsetBottomIgnored -> f
    com.google.android.material.snackbar.ContentViewCallback contentViewCallback -> d
    android.view.View anchorView -> g
    com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout view -> c
    1:1:void com.google.android.material.internal.ThemeEnforcement.checkAppCompatTheme(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0 -> <init>
    2:2:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0:0 -> <init>
    3:3:boolean hasSnackbarStyleAttr():0:0 -> <init>
    3:3:int getSnackbarBaseLayoutResId():0 -> <init>
    3:3:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0 -> <init>
    4:4:int getSnackbarBaseLayoutResId():0:0 -> <init>
    4:4:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0 -> <init>
    5:5:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0:0 -> <init>
    6:6:void androidx.core.view.ViewCompat.setImportantForAccessibility(android.view.View,int):0:0 -> <init>
    6:6:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0 -> <init>
    7:7:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0:0 -> <init>
    8:8:void androidx.core.view.ViewCompat.setFitsSystemWindows(android.view.View,boolean):0:0 -> <init>
    8:8:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0 -> <init>
    9:9:void <init>(android.view.ViewGroup,android.view.View,com.google.android.material.snackbar.ContentViewCallback):0:0 -> <init>
    void dismiss() -> a
    void dispatchDismiss(int) -> a
    android.animation.ValueAnimator getAlphaAnimator(float[]) -> a
    int getDuration() -> b
    void onViewHidden(int) -> b
    int getTranslationYBottom() -> c
    boolean isShownOrQueued() -> d
    void onViewShown() -> e
    boolean shouldAnimate() -> f
    1:1:void animateViewIn():0:0 -> g
    1:1:void showViewImpl():0 -> g
    2:2:void showViewImpl():0:0 -> g
    1:1:android.animation.ValueAnimator getAlphaAnimator(float[]):0:0 -> h
    1:1:void startFadeInAnimation():0 -> h
    2:2:void startFadeInAnimation():0:0 -> h
    3:3:android.animation.ValueAnimator getScaleAnimator(float[]):0:0 -> h
    3:3:void startFadeInAnimation():0 -> h
    4:4:void startFadeInAnimation():0:0 -> h
    1:1:boolean shouldUpdateGestureInset():0:0 -> i
    1:1:void updateMargins():0 -> i
    2:2:boolean isSwipeDismissable():0:0 -> i
    2:2:boolean shouldUpdateGestureInset():0 -> i
    2:2:void updateMargins():0 -> i
    3:3:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> i
    3:3:boolean isSwipeDismissable():0 -> i
    3:3:boolean shouldUpdateGestureInset():0 -> i
    3:3:void updateMargins():0 -> i
    4:4:boolean isSwipeDismissable():0:0 -> i
    4:4:boolean shouldUpdateGestureInset():0 -> i
    4:4:void updateMargins():0 -> i
    5:5:void updateMargins():0:0 -> i
com.google.android.material.snackbar.BaseTransientBottomBar$1 -> com.google.android.material.snackbar.BaseTransientBottomBar$c:
    1:1:void com.google.android.material.snackbar.BaseTransientBottomBar.hideView(int):0:0 -> handleMessage
    1:1:boolean handleMessage(android.os.Message):0 -> handleMessage
    2:2:void com.google.android.material.snackbar.BaseTransientBottomBar.animateViewOut(int):0:0 -> handleMessage
    2:2:void com.google.android.material.snackbar.BaseTransientBottomBar.hideView(int):0 -> handleMessage
    2:2:boolean handleMessage(android.os.Message):0 -> handleMessage
    3:3:void com.google.android.material.snackbar.BaseTransientBottomBar.startFadeOutAnimation(int):0:0 -> handleMessage
    3:3:void com.google.android.material.snackbar.BaseTransientBottomBar.animateViewOut(int):0 -> handleMessage
    3:3:void com.google.android.material.snackbar.BaseTransientBottomBar.hideView(int):0 -> handleMessage
    3:3:boolean handleMessage(android.os.Message):0 -> handleMessage
    4:4:void com.google.android.material.snackbar.BaseTransientBottomBar.startSlideOutAnimation(int):0:0 -> handleMessage
    4:4:void com.google.android.material.snackbar.BaseTransientBottomBar.animateViewOut(int):0 -> handleMessage
    4:4:void com.google.android.material.snackbar.BaseTransientBottomBar.hideView(int):0 -> handleMessage
    4:4:boolean handleMessage(android.os.Message):0 -> handleMessage
    5:5:void com.google.android.material.snackbar.BaseTransientBottomBar.hideView(int):0:0 -> handleMessage
    5:5:boolean handleMessage(android.os.Message):0 -> handleMessage
    6:6:boolean handleMessage(android.os.Message):0:0 -> handleMessage
    7:7:void com.google.android.material.snackbar.BaseTransientBottomBar.showView():0:0 -> handleMessage
    7:7:boolean handleMessage(android.os.Message):0 -> handleMessage
    8:8:void com.google.android.material.snackbar.BaseTransientBottomBar.setUpBehavior(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams):0:0 -> handleMessage
    8:8:void com.google.android.material.snackbar.BaseTransientBottomBar.showView():0 -> handleMessage
    8:8:boolean handleMessage(android.os.Message):0 -> handleMessage
    9:9:com.google.android.material.behavior.SwipeDismissBehavior com.google.android.material.snackbar.BaseTransientBottomBar.getNewBehavior():0:0 -> handleMessage
    9:9:void com.google.android.material.snackbar.BaseTransientBottomBar.setUpBehavior(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams):0 -> handleMessage
    9:9:void com.google.android.material.snackbar.BaseTransientBottomBar.showView():0 -> handleMessage
    9:9:boolean handleMessage(android.os.Message):0 -> handleMessage
    10:10:void com.google.android.material.snackbar.BaseTransientBottomBar$Behavior.setBaseTransientBottomBar(com.google.android.material.snackbar.BaseTransientBottomBar):0:0 -> handleMessage
